  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Inline function call at Display.mnd:112:24                   size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:554:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:495:5                    size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +132, benefit       58.6, efficiency      0.444
  ! Inline function call at Display.mnd:421:5                    size  +132, benefit        4.7, efficiency      0.036

Pass 2: speed optimization selection (cost limit 33):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Inline function call at Display.mnd:112:24                   size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:554:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:495:5                    size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +131, benefit       58.6, efficiency      0.447
  ! Inline function call at Display.mnd:421:5                    size  +131, benefit        4.7, efficiency      0.036

Pass 3: speed optimization selection (cost limit 33):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Inline function call at Display.mnd:112:24                   size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:554:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:495:5                    size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +131, benefit       58.6, efficiency      0.447
  ! Inline function call at Display.mnd:421:5                    size  +131, benefit        4.7, efficiency      0.036

Pass 4: speed optimization selection (cost limit 33):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Inline function call at Display.mnd:112:24                   size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:554:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:495:5                    size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +131, benefit       58.6, efficiency      0.447
  ! Inline function call at Display.mnd:421:5                    size  +131, benefit        4.7, efficiency      0.036

Pass 5: speed optimization selection (cost limit 33):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Inline function call at Display.mnd:112:24                   size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:554:5                    size  +131, benefit        9.4, efficiency      0.072
  ! Inline function call at Display.mnd:495:5                    size  +131, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +131, benefit       58.6, efficiency      0.447
  ! Inline function call at Display.mnd:421:5                    size  +131, benefit        4.7, efficiency      0.036

Modifications by Initial phase, Dead Code Elimination, iteration 1 (-116 instructions):
 
    35 jump *label25 equal *tmp52 false
    36 draw color 0 0 32 80
    37 draw rect 0 0 176 176
-    * set *tmp53 null
    38 jump *label26 always
    39 label *label25
    40 draw reset
    41 draw clear 0 0 32
-    * set *tmp53 null
    42 label *label26
    43 draw col %[white]
    44 op div *tmp54 .animation 30
 
    81 setaddr :drawHeader*retaddr *label32 (h:*label32)
    82 call *label4 *invalid :drawHeader*retval (m:*label32) (h:*label32)
    83 label *label32
-    * set *tmp73 null
    84 jump *label31 always
    85 label *label30
-    * set *tmp73 null
    86 label *label31
    87 drawflush display1
-    * set *tmp74 .animation
    88 op add .animation .animation 1
    89 label *label24
    90 set *tmp51 null
 
   190 jump *label46 equal *tmp101 false
   191 set :drawItemColor:col 0
   192 op sub :drawItemColor:y :drawItemColor:y 15
-    * set *tmp102 :drawItemColor:y
   193 jump *label47 always
   194 label *label46
-    * set *tmp102 null
   195 label *label47
   196 label *label42
   197 set :drawItem:col :drawItemColor:col
 
   199 label *label41
   200 set :updateDisplay:y :drawItem:y
   201 op sub :updateDisplay:y :updateDisplay:y 35
-    * set *tmp78 :updateDisplay:y
   202 jump *label37 always
   203 label *label36
   204 op notEqual *tmp103 .nextBlock null
 
   328 jump *label72 equal *tmp131 false
   329 set :drawItemColor.1:col 0
   330 op sub :drawItemColor.1:y :drawItemColor.1:y 15
-    * set *tmp132 :drawItemColor.1:y
   331 jump *label73 always
   332 label *label72
-    * set *tmp132 null
   333 label *label73
   334 label *label68
   335 set :drawItem.1:col :drawItemColor.1:col
 
   346 label *label74
   347 set *tmp134 null
   348 label *label75
-    * set *tmp109 *tmp134
   349 jump *label66 always
   350 label *label65
-    * set *tmp109 null
   351 label *label66
   352 label *label56
   353 multijump *tmp107 0 0 (m:marker0)
   354 multilabel *label64 (m:marker0)
   355 label *label57
-    * set *tmp106 null
   356 jump *label54 always
   357 label *label53
-    * set *tmp106 null
   358 label *label54
   359 op lessThan *tmp135 .totalTargets 3
   360 jump *label76 equal *tmp135 false
   361 op sub *tmp137 3 .totalTargets
   362 op mul *tmp138 *tmp137 15
   363 op sub :updateDisplay:y :updateDisplay:y *tmp138
-    * set *tmp136 :updateDisplay:y
   364 jump *label77 always
   365 label *label76
-    * set *tmp136 null
   366 label *label77
   367 op sub :updateDisplay:y :updateDisplay:y 5
   368 set *tmp104 :updateDisplay:y
 
   370 label *label48
   371 set *tmp104 null
   372 label *label49
-    * set *tmp78 *tmp104
   373 label *label37
   374 label *label35
   375 op equal *tmp139 .nextFactory null
   376 jump *label79 equal *tmp139 false
   377 jump *label78 always
-    * set *tmp140 null
   378 jump *label80 always
   379 label *label79
-    * set *tmp140 null
   380 label *label80
   381 draw col %[white]
   382 set :drawTitleRow.2:y :updateDisplay:y
 
   470 jump *label93 equal *tmp167 false
   471 set :drawItemColor.2:col 0
   472 op sub :drawItemColor.2:y :drawItemColor.2:y 15
-    * set *tmp168 :drawItemColor.2:y
   473 jump *label94 always
   474 label *label93
-    * set *tmp168 null
   475 label *label94
   476 label *label89
   477 set :drawItem.2:col :drawItemColor.2:col
 
   550 jump *label100 equal *tmp190 false
   551 set :drawItemColor.3:col 0
   552 op sub :drawItemColor.3:y :drawItemColor.3:y 15
-    * set *tmp191 :drawItemColor.3:y
   553 jump *label101 always
   554 label *label100
-    * set *tmp191 null
   555 label *label101
   556 label *label96
   557 set :drawItem.3:col :drawItemColor.3:col
 
   626 jump *label107 equal *tmp213 false
   627 set :drawItemColor.4:col 0
   628 op sub :drawItemColor.4:y :drawItemColor.4:y 15
-    * set *tmp214 :drawItemColor.4:y
   629 jump *label108 always
   630 label *label107
-    * set *tmp214 null
   631 label *label108
   632 label *label103
   633 set :drawItem.4:col :drawItemColor.4:col
 
   636 set :updateDisplay:y :drawItem.4:y
   637 set *tmp145 null
   638 label *label87
-    * set *tmp143 *tmp145
   639 jump *label85 always
   640 label *label84
   641 op mul *tmp215 100 :drawAirFactory:progress
 
   709 jump *label114 equal *tmp237 false
   710 set :drawItemColor.5:col 0
   711 op sub :drawItemColor.5:y :drawItemColor.5:y 15
-    * set *tmp238 :drawItemColor.5:y
   712 jump *label115 always
   713 label *label114
-    * set *tmp238 null
   714 label *label115
   715 label *label110
   716 set :drawItem.5:col :drawItemColor.5:col
 
   718 label *label109
   719 set :updateDisplay:y :drawItem.5:y
   720 op sub :updateDisplay:y :updateDisplay:y 15
-    * set *tmp143 :updateDisplay:y
   721 label *label85
   722 op sub :updateDisplay:y :updateDisplay:y 5
   723 label *label78
   724 op equal *tmp239 .nextAddReco null
   725 jump *label117 equal *tmp239 false
   726 jump *label116 always
-    * set *tmp240 null
   727 jump *label118 always
   728 label *label117
-    * set *tmp240 null
   729 label *label118
   730 draw col %[white]
   731 set :drawTitleRow.3:y :updateDisplay:y
 
   817 jump *label129 equal *tmp265 false
   818 set :drawItemColor.6:col 0
   819 op sub :drawItemColor.6:y :drawItemColor.6:y 15
-    * set *tmp266 :drawItemColor.6:y
   820 jump *label130 always
   821 label *label129
-    * set *tmp266 null
   822 label *label130
   823 label *label125
   824 set :drawItem.6:col :drawItemColor.6:col
 
   893 jump *label136 equal *tmp288 false
   894 set :drawItemColor.7:col 0
   895 op sub :drawItemColor.7:y :drawItemColor.7:y 15
-    * set *tmp289 :drawItemColor.7:y
   896 jump *label137 always
   897 label *label136
-    * set *tmp289 null
   898 label *label137
   899 label *label132
   900 set :drawItem.7:col :drawItemColor.7:col
   901 set :drawItem.7:y :drawItemColor.7:y
   902 label *label131
   903 set :updateDisplay:y :drawItem.7:y
-    * set *tmp243 null
   904 jump *label123 always
   905 label *label122
   906 op mul *tmp290 100 :drawAddReco:progress
 
   974 jump *label143 equal *tmp312 false
   975 set :drawItemColor.8:col 0
   976 op sub :drawItemColor.8:y :drawItemColor.8:y 15
-    * set *tmp313 :drawItemColor.8:y
   977 jump *label144 always
   978 label *label143
-    * set *tmp313 null
   979 label *label144
   980 label *label139
   981 set :drawItem.8:col :drawItemColor.8:col
 
   983 label *label138
   984 set :updateDisplay:y :drawItem.8:y
   985 op sub :updateDisplay:y :updateDisplay:y 15
-    * set *tmp243 :updateDisplay:y
   986 label *label123
   987 op sub :updateDisplay:y :updateDisplay:y 5
   988 label *label116
   989 op equal *tmp314 .nextMultiReco null
   990 jump *label146 equal *tmp314 false
   991 jump *label145 always
-    * set *tmp315 null
   992 jump *label147 always
   993 label *label146
-    * set *tmp315 null
   994 label *label147
   995 draw col %[white]
   996 op min *tmp316 :updateDisplay:y 142
 
  1084 jump *label158 equal *tmp341 false
  1085 set :drawItemColor.9:col 0
  1086 op sub :drawItemColor.9:y :drawItemColor.9:y 15
-    * set *tmp342 :drawItemColor.9:y
  1087 jump *label159 always
  1088 label *label158
-    * set *tmp342 null
  1089 label *label159
  1090 label *label154
  1091 set :drawItem.9:col :drawItemColor.9:col
 
  1160 jump *label165 equal *tmp364 false
  1161 set :drawItemColor.10:col 0
  1162 op sub :drawItemColor.10:y :drawItemColor.10:y 15
-    * set *tmp365 :drawItemColor.10:y
  1163 jump *label166 always
  1164 label *label165
-    * set *tmp365 null
  1165 label *label166
  1166 label *label161
  1167 set :drawItem.10:col :drawItemColor.10:col
 
  1236 jump *label172 equal *tmp387 false
  1237 set :drawItemColor.11:col 0
  1238 op sub :drawItemColor.11:y :drawItemColor.11:y 15
-    * set *tmp388 :drawItemColor.11:y
  1239 jump *label173 always
  1240 label *label172
-    * set *tmp388 null
  1241 label *label173
  1242 label *label168
  1243 set :drawItem.11:col :drawItemColor.11:col
  1244 set :drawItem.11:y :drawItemColor.11:y
  1245 label *label167
  1246 set :updateDisplay:y :drawItem.11:y
-    * set *tmp319 null
  1247 jump *label152 always
  1248 label *label151
  1249 op mul *tmp389 100 :drawMultiReco:progress
 
  1317 jump *label179 equal *tmp411 false
  1318 set :drawItemColor.12:col 0
  1319 op sub :drawItemColor.12:y :drawItemColor.12:y 15
-    * set *tmp412 :drawItemColor.12:y
  1320 jump *label180 always
  1321 label *label179
-    * set *tmp412 null
  1322 label *label180
  1323 label *label175
  1324 set :drawItem.12:col :drawItemColor.12:col
 
  1326 label *label174
  1327 set :updateDisplay:y :drawItem.12:y
  1328 op sub :updateDisplay:y :updateDisplay:y 30
-    * set *tmp319 :updateDisplay:y
  1329 label *label152
  1330 op sub :updateDisplay:y :updateDisplay:y 5
  1331 label *label145
  1332 sensor *tmp413 @unit @dead
  1333 jump *label182 equal *tmp413 false
  1334 jump *label181 always
-    * set *tmp414 null
  1335 jump *label183 always
  1336 label *label182
-    * set *tmp414 null
  1337 label *label183
  1338 draw col %[white]
  1339 set :drawTitleRow.5:y :updateDisplay:y
 
  1427 jump *label195 equal *tmp439 false
  1428 set :drawItemColor.13:col 0
  1429 op sub :drawItemColor.13:y :drawItemColor.13:y 15
-    * set *tmp440 :drawItemColor.13:y
  1430 jump *label196 always
  1431 label *label195
-    * set *tmp440 null
  1432 label *label196
  1433 label *label191
  1434 set :drawItem.13:col :drawItemColor.13:col
 
  1437 set :drawUnit:y :drawItem.13:y
  1438 label *label189
  1439 set :updateDisplay:y :drawUnit:y
-    * set *tmp416 null
  1440 jump *label188 always
  1441 label *label187
  1442 sensor *tmp441 @unit @firstItem
 
  1516 jump *label203 equal *tmp467 false
  1517 set :drawItemColor.14:col 0
  1518 op sub :drawItemColor.14:y :drawItemColor.14:y 15
-    * set *tmp468 :drawItemColor.14:y
  1519 jump *label204 always
  1520 label *label203
-    * set *tmp468 null
  1521 label *label204
  1522 label *label199
  1523 set :drawItem.14:col :drawItemColor.14:col
 
  1526 set :drawUnit.1:y :drawItem.14:y
  1527 label *label197
  1528 set :updateDisplay:y :drawUnit.1:y
-    * set *tmp416 null
  1529 label *label188
  1530 label *label181
  1531 op lessThan *tmp469 :updateDisplay:y 20
  1532 jump *label206 equal *tmp469 false
  1533 jump *label205 always
-    * set *tmp470 null
  1534 jump *label207 always
  1535 label *label206
-    * set *tmp470 null
  1536 label *label207
  1537 op equal *tmp471 AJTJK-battery1 null
  1538 jump *label208 equal *tmp471 false
  1539 jump *label205 always
-    * set *tmp472 null
  1540 jump *label209 always
  1541 label *label208
-    * set *tmp472 null
  1542 label *label209
  1543 set :updateDisplay:y 20
  1544 draw col %[white]
 
  1627 jump *label217 equal *tmp497 false
  1628 set :drawItemColor.15:col 0
  1629 op sub :drawItemColor.15:y :drawItemColor.15:y 15
-    * set *tmp498 :drawItemColor.15:y
  1630 jump *label218 always
  1631 label *label217
-    * set *tmp498 null
  1632 label *label218
  1633 label *label213
  1634 set :updateDisplay:y :drawItemColor.15:y
 
  1710 multijump *tmp506 0 0 (m:marker1)
  1711 multilabel *label238 (m:marker1)
  1712 label *label229
-    * set *tmp502 null
  1713 jump *label223 always
  1714 label *label222
-    * set *tmp502 null
  1715 label *label223
  1716 setaddr :drawHeader*retaddr *label239 (h:*label239)
  1717 call *label4 *invalid :drawHeader*retval (m:*label239) (h:*label239)
 
  1720 op greaterThan *tmp507 .lastTail :displayStorage:tail
  1721 jump *label240 equal *tmp507 false
  1722 jump *label221 always
-    * set *tmp508 null
  1723 jump *label241 always
  1724 label *label240
-    * set *tmp508 null
  1725 label *label241
  1726 set *tmp509 .lastTail
  1727 read *tmp510 bank2 *tmp509
 
  1753 jump *label242 always
  1754 label *label244
  1755 drawflush display1
-    * set *tmp518 .lastTail
  1756 op add .lastTail .lastTail 1
  1757 label *label221
  1758 set *tmp500 null
 
  1790 draw image 0 0 @core-shard 6 0
  1791 drawflush display1
  1792 set :displayBaseMap:limit 5
-    * set *tmp521 :displayBaseMap:limit
  1793 jump *label252 always
  1794 label *label251
-    * set *tmp521 null
  1795 label *label252
  1796 set :displayBaseMap:counter 0
  1797 set :displayBaseMap:cfg "AJEMJJ-graphite-press0"
 
  1903 call *label4 *invalid :drawHeader*retval (m:*label288) (h:*label288)
  1904 label *label288
  1905 set :displayBaseMap:counter 0
-    * set *tmp525 :displayBaseMap:counter
  1906 jump *label287 always
  1907 label *label286
  1908 set *tmp526 :displayBaseMap:counter
  1909 op add :displayBaseMap:counter :displayBaseMap:counter 1
-    * set *tmp525 *tmp526
  1910 label *label287
  1911 set :drawBlock:cfg :displayBaseMap:cfg
  1912 setaddr :drawBlock*retaddr *label289 (h:*label289)
 
  1922 setaddr :drawBlock*retaddr *label292 (h:*label292)
  1923 call *label6 *invalid :drawBlock*retval (m:*label292) (h:*label292)
  1924 label *label292
-    * set *tmp528 null
  1925 jump *label291 always
  1926 label *label290
-    * set *tmp528 null
  1927 label *label291
